bg,bgm,charector,emotion,effect,who,talk,
art_room2,yuki_kaze,,,,n,ผมต้องสนใจปัญหาตัวเองก่อน,
,,,,,,งานประกวดของผมใกล้กำหนดส่งมาทุกที ถ้าหากมัวแต่สนใจเรื่องอื่นอาจทำให้แผนงานที่ผมวางไว้พังลง,
,,,,,,ว่าแล้วผมก็หยิบผลงานส่งประกวดออกมาจากวางตรงหน้า ก่อนที่จะค่อยหยิบอุปกรณ์แต่ละชิ้นออกมาเพื่อเตรียมลงสีภาพที่ยังไม่เสร็จสมบูรณ์,
,stop music,,,,,ผมคงต้องเร่งมือแล้ว,
Sky_Morning,remind,,,,,วันนี้เอมิก็ยังไม่มาเหมือนเดิม ,
artroom_afternoon,,,,,,ตอนแรก ผมไม่คิดว่ามีอะไรเกิดขึ้น แต่เมื่อรุ่นน้องของผมหายหน้าหายตาไปนาน ก็ทำให้ผมรู้สึกวุ่นวายในใจอย่างบอกไม่ถูก,
,,,,,,ความรู้สึกบิดมวนข้างในอกนี่มันอะไรกันนะ?,
,,,,,,......,
,,,,,,ผมข่มตาหลับลง ก่อนที่จะค่อยๆวางพู่กันลงบนโต๊ะใกล้ๆ,
,,,,,,ผมทำได้แต่ส่งเสียงถอนใจ ก่อนที่จะเดินออกไปจากห้องศิลปะเพื่อออกไปเดินรับลมข้างนอก,
,,,,,,หวังว่าการเดินเปลี่ยนบรรยากาศจะช่วยให้ความอึดอัดที่เกิดขึ้นถูกบรรเทาลงสักเล็กน้อยก็ยังดี,
School_Hallway1_1,,,,,,ผมเดินอยู่ที่ทางเดินหน้าชั้นเรียนมาสักพัก,
,,,,,,การออกมาเปลี่ยนบรรยากาศไม่ได้ช่วยให้ความรู้สึกอึดอัดในอกของผมทุเลาลงเลยแม้แต่น้อย ตรงข้ามกัน ความกังวลของผมกลับก่อตัวรุนแรงขึ้นอย่างไม่มีสาเหตุ,
,,,,,,ผมอาจจะรู้สาเหตุอยู่กับใจแล้วก็ได้ เพียงแค่ไม่อยากยอมรับมัน,
,,,,,,......,
,,,,,,ห้องศิลปะที่เหลืออยู่แค่ผมคนเดียวไม่ใช่สถานที่ที่น่าอยู่เลยแม้แต่น้อย ,
,,,,,,มันเป็นสถานที่ที่ไม่มีความหมาย,
,,,,,,สมัยก่อน ผมอาจจะชินกับการอยู่คนเดียว แต่พอมีเอมิเข้ามาอยู่ด้วยนานๆก็ทำให้ความรู้สึกชินชาค่อยๆพังทลายลง 	,
,,,,,,เมื่อคนที่มาอยู่ด้วยกันหายไป จึงได้รู้ว่าผมทนอยู่ในห้องศิลปะคนเดียวไม่ไหวอีกต่อไปแล้ว,
,,,,,,......,
